968
1
(257, 130)
(262, 149)
(268, 167)
(275, 182)
(287, 196)
(302, 207)
(320, 215)
(337, 221)
(354, 218)
(366, 211)
(371, 196)
(375, 181)
(379, 166)
(379, 150)
(378, 134)
(376, 119)
(373, 104)
(281, 130)
(290, 123)
(300, 118)
(312, 115)
(324, 115)
(338, 110)
(344, 105)
(351, 100)
(359, 98)
(365, 101)
(334, 122)
(337, 132)
(341, 142)
(345, 152)
(331, 164)
(339, 163)
(346, 162)
(351, 159)
(354, 155)
(296, 134)
(302, 131)
(309, 128)
(316, 129)
(311, 133)
(304, 136)
(344, 119)
(349, 114)
(355, 112)
(360, 112)
(357, 117)
(351, 119)
(324, 187)
(334, 181)
(342, 176)
(348, 175)
(353, 172)
(359, 170)
(365, 171)
(362, 180)
(358, 187)
(353, 191)
(347, 193)
(337, 193)
(329, 186)
(344, 180)
(349, 179)
(354, 176)
(362, 173)
(356, 179)
(350, 182)
(345, 184)
2
(257, 131)
(262, 149)
(268, 167)
(276, 183)
(287, 196)
(303, 208)
(320, 216)
(338, 221)
(354, 218)
(366, 211)
(371, 196)
(375, 181)
(378, 165)
(379, 149)
(378, 134)
(376, 118)
(373, 104)
(281, 130)
(289, 123)
(299, 118)
(311, 115)
(323, 116)
(338, 110)
(345, 105)
(352, 100)
(360, 98)
(366, 101)
(334, 122)
(337, 132)
(341, 142)
(345, 152)
(331, 164)
(339, 163)
(346, 162)
(351, 159)
(355, 155)
(296, 134)
(302, 131)
(310, 128)
(316, 129)
(311, 133)
(304, 136)
(344, 119)
(349, 114)
(355, 112)
(360, 112)
(357, 117)
(351, 119)
(324, 187)
(333, 181)
(342, 176)
(348, 176)
(353, 172)
(359, 171)
(365, 171)
(362, 181)
(358, 188)
(353, 192)
(346, 194)
(336, 193)
(329, 186)
(343, 181)
(349, 179)
(355, 177)
(362, 173)
(356, 179)
(350, 183)
(344, 184)
3
(257, 130)
(262, 149)
(268, 166)
(275, 182)
(287, 196)
(302, 207)
(319, 215)
(337, 220)
(353, 218)
(365, 211)
(370, 196)
(375, 182)
(378, 166)
(379, 150)
(378, 134)
(376, 118)
(373, 104)
(281, 130)
(289, 123)
(299, 118)
(311, 115)
(323, 115)
(337, 110)
(344, 105)
(351, 100)
(359, 98)
(365, 101)
(333, 122)
(337, 132)
(340, 142)
(344, 152)
(331, 164)
(339, 163)
(346, 163)
(350, 159)
(354, 156)
(296, 134)
(302, 130)
(309, 127)
(316, 128)
(311, 133)
(304, 135)
(344, 119)
(348, 114)
(355, 111)
(360, 112)
(357, 117)
(351, 119)
(326, 187)
(334, 181)
(342, 176)
(348, 176)
(352, 173)
(358, 172)
(363, 173)
(361, 181)
(357, 187)
(352, 190)
(346, 192)
(337, 191)
(330, 186)
(343, 182)
(349, 181)
(354, 178)
(361, 175)
(354, 179)
(350, 182)
(344, 183)
4
(256, 130)
(262, 148)
(267, 165)
(275, 181)
(287, 195)
(302, 206)
(319, 214)
(337, 220)
(353, 217)
(365, 211)
(370, 197)
(374, 182)
(378, 166)
(379, 150)
(378, 134)
(376, 118)
(373, 104)
(281, 130)
(289, 123)
(299, 118)
(311, 116)
(323, 115)
(337, 110)
(344, 105)
(351, 101)
(358, 98)
(365, 100)
(333, 121)
(337, 132)
(340, 142)
(344, 153)
(331, 164)
(338, 163)
(345, 163)
(350, 159)
(354, 156)
(296, 134)
(302, 130)
(309, 127)
(315, 128)
(310, 133)
(303, 135)
(344, 118)
(348, 114)
(354, 112)
(359, 112)
(356, 117)
(350, 119)
(327, 187)
(334, 182)
(342, 177)
(347, 177)
(351, 174)
(357, 173)
(363, 174)
(360, 181)
(356, 187)
(351, 190)
(346, 192)
(337, 191)
(330, 186)
(343, 182)
(349, 181)
(353, 179)
(360, 175)
(354, 179)
(349, 182)
(344, 183)
5
(257, 130)
(262, 149)
(267, 166)
(275, 182)
(287, 196)
(303, 207)
(320, 215)
(338, 220)
(354, 218)
(365, 211)
(369, 197)
(374, 182)
(378, 166)
(379, 150)
(378, 135)
(376, 119)
(372, 104)
(281, 130)
(289, 124)
(300, 118)
(312, 115)
(324, 115)
(338, 110)
(344, 105)
(352, 100)
(359, 98)
(366, 101)
(334, 122)
(337, 132)
(341, 142)
(345, 153)
(332, 164)
(339, 163)
(346, 163)
(351, 160)
(354, 156)
(296, 135)
(302, 131)
(309, 128)
(316, 128)
(311, 133)
(304, 136)
(344, 119)
(349, 114)
(355, 112)
(360, 112)
(357, 117)
(351, 119)
(326, 187)
(335, 182)
(342, 177)
(348, 177)
(352, 174)
(358, 173)
(363, 174)
(361, 181)
(357, 187)
(352, 190)
(346, 192)
(337, 192)
(330, 186)
(344, 182)
(349, 181)
(353, 179)
(360, 175)
(354, 179)
(350, 182)
(344, 183)
6
(257, 131)
(262, 150)
(268, 168)
(276, 184)
(287, 198)
(303, 209)
(321, 217)
(339, 222)
(355, 220)
(366, 212)
(370, 197)
(373, 182)
(377, 167)
(377, 151)
(376, 136)
(374, 120)
(371, 106)
(281, 132)
(289, 125)
(299, 119)
(311, 116)
(323, 116)
(338, 111)
(344, 105)
(352, 101)
(359, 98)
(365, 101)
(334, 123)
(338, 133)
(341, 143)
(345, 153)
(332, 164)
(339, 164)
(346, 163)
(351, 160)
(355, 156)
(296, 136)
(302, 134)
(309, 131)
(316, 130)
(311, 135)
(304, 137)
(344, 119)
(349, 116)
(354, 114)
(359, 113)
(356, 118)
(351, 120)
(327, 189)
(335, 183)
(343, 178)
(349, 178)
(353, 174)
(359, 173)
(364, 174)
(362, 182)
(359, 188)
(354, 192)
(348, 194)
(338, 194)
(331, 188)
(345, 184)
(350, 182)
(355, 179)
(361, 176)
(356, 180)
(351, 183)
(346, 184)
7
(258, 132)
(263, 151)
(268, 169)
(276, 185)
(289, 200)
(305, 211)
(323, 219)
(341, 224)
(358, 222)
(369, 213)
(372, 197)
(375, 181)
(377, 166)
(377, 150)
(377, 135)
(375, 120)
(370, 107)
(283, 133)
(291, 126)
(301, 120)
(313, 118)
(325, 117)
(339, 112)
(345, 106)
(352, 102)
(360, 99)
(366, 101)
(335, 123)
(339, 133)
(343, 143)
(348, 153)
(334, 165)
(341, 164)
(349, 164)
(353, 160)
(357, 156)
(297, 137)
(303, 133)
(311, 130)
(318, 131)
(312, 136)
(305, 138)
(345, 120)
(349, 115)
(355, 113)
(360, 114)
(358, 119)
(351, 121)
(328, 189)
(337, 182)
(345, 177)
(351, 177)
(355, 173)
(360, 172)
(365, 174)
(363, 182)
(360, 189)
(356, 192)
(350, 194)
(340, 194)
(332, 188)
(346, 183)
(352, 181)
(356, 178)
(362, 175)
(358, 181)
(353, 184)
(348, 186)
8
(265, 140)
(271, 156)
(278, 170)
(286, 184)
(298, 195)
(312, 204)
(329, 210)
(346, 212)
(361, 208)
(371, 201)
(374, 189)
(376, 175)
(377, 161)
(377, 147)
(376, 134)
(374, 121)
(369, 109)
(286, 135)
(293, 127)
(303, 121)
(316, 118)
(328, 118)
(342, 112)
(348, 106)
(355, 101)
(361, 98)
(368, 101)
(338, 124)
(343, 135)
(347, 145)
(352, 155)
(338, 165)
(345, 164)
(352, 163)
(357, 160)
(361, 155)
(300, 139)
(306, 134)
(313, 131)
(321, 132)
(315, 137)
(308, 139)
(348, 121)
(352, 116)
(358, 114)
(363, 114)
(360, 118)
(354, 121)
(331, 188)
(340, 182)
(349, 177)
(355, 176)
(359, 173)
(364, 171)
(368, 172)
(367, 181)
(364, 187)
(359, 191)
(353, 193)
(343, 193)
(335, 188)
(350, 182)
(356, 180)
(360, 178)
(366, 174)
(361, 181)
(357, 184)
(351, 186)
9
(265, 140)
(271, 157)
(278, 173)
(288, 188)
(301, 200)
(317, 209)
(334, 215)
(351, 216)
(366, 212)
(375, 202)
(376, 189)
(377, 175)
(378, 161)
(378, 147)
(377, 133)
(374, 120)
(369, 108)
(290, 137)
(297, 129)
(308, 122)
(320, 120)
(332, 119)
(346, 112)
(350, 106)
(356, 100)
(362, 97)
(368, 98)
(343, 124)
(348, 134)
(353, 144)
(358, 154)
(344, 165)
(351, 163)
(358, 162)
(363, 158)
(366, 154)
(304, 139)
(310, 134)
(318, 131)
(325, 132)
(319, 137)
(312, 140)
(351, 120)
(354, 114)
(360, 111)
(365, 111)
(362, 116)
(357, 119)
(336, 189)
(346, 182)
(355, 176)
(361, 175)
(364, 171)
(368, 170)
(372, 170)
(371, 178)
(369, 185)
(365, 189)
(360, 192)
(349, 193)
(340, 187)
(356, 181)
(362, 179)
(365, 176)
(370, 172)
(366, 179)
(363, 182)
(357, 185)
10
(264, 143)
(271, 161)
(278, 177)
(288, 192)
(302, 204)
(318, 213)
(336, 219)
(355, 221)
(370, 216)
(378, 206)
(379, 190)
(380, 175)
(380, 159)
(379, 145)
(378, 131)
(374, 119)
(369, 107)
(291, 138)
(299, 130)
(309, 124)
(321, 120)
(334, 119)
(347, 112)
(351, 106)
(356, 100)
(362, 95)
(368, 96)
(345, 124)
(350, 133)
(356, 143)
(362, 153)
(348, 165)
(356, 163)
(363, 162)
(367, 158)
(370, 153)
(307, 141)
(313, 136)
(320, 132)
(327, 132)
(322, 137)
(315, 140)
(353, 119)
(356, 114)
(361, 111)
(365, 111)
(363, 116)
(358, 118)
(341, 189)
(351, 182)
(360, 175)
(366, 174)
(369, 170)
(372, 168)
(375, 168)
(376, 178)
(374, 186)
(370, 191)
(365, 194)
(354, 194)
(345, 188)
(362, 180)
(367, 178)
(370, 175)
