2995
1
(285, 91)
(283, 105)
(282, 119)
(282, 134)
(284, 148)
(289, 161)
(296, 173)
(304, 182)
(315, 187)
(328, 187)
(340, 181)
(351, 172)
(361, 162)
(369, 151)
(374, 138)
(378, 124)
(382, 109)
(295, 93)
(301, 89)
(310, 88)
(318, 91)
(326, 95)
(338, 97)
(348, 97)
(357, 98)
(365, 102)
(370, 109)
(330, 104)
(328, 112)
(327, 121)
(325, 130)
(313, 133)
(318, 135)
(323, 138)
(329, 137)
(335, 136)
(302, 100)
(307, 99)
(313, 100)
(317, 103)
(312, 103)
(306, 102)
(342, 108)
(348, 107)
(353, 109)
(358, 112)
(352, 112)
(347, 111)
(302, 148)
(309, 146)
(317, 146)
(321, 148)
(327, 147)
(334, 150)
(339, 154)
(332, 159)
(325, 162)
(319, 162)
(314, 160)
(307, 155)
(305, 149)
(316, 149)
(321, 151)
(326, 151)
(336, 154)
(326, 154)
(320, 154)
(315, 153)
2
(285, 92)
(283, 106)
(283, 121)
(282, 134)
(284, 148)
(289, 161)
(296, 172)
(305, 182)
(317, 186)
(330, 186)
(342, 180)
(352, 172)
(362, 162)
(369, 151)
(375, 138)
(379, 124)
(382, 110)
(295, 93)
(301, 88)
(310, 87)
(318, 90)
(326, 94)
(337, 96)
(347, 95)
(357, 96)
(365, 101)
(370, 107)
(330, 102)
(329, 111)
(327, 119)
(325, 128)
(313, 131)
(318, 134)
(324, 136)
(330, 135)
(336, 135)
(302, 99)
(307, 98)
(313, 100)
(317, 102)
(312, 102)
(306, 102)
(343, 107)
(348, 106)
(354, 108)
(358, 110)
(352, 111)
(347, 109)
(303, 147)
(310, 145)
(317, 144)
(322, 146)
(328, 145)
(335, 148)
(340, 153)
(333, 158)
(326, 161)
(320, 161)
(315, 160)
(308, 155)
(306, 148)
(317, 148)
(322, 149)
(327, 149)
(337, 153)
(327, 153)
(321, 154)
(316, 152)
3
(285, 91)
(283, 105)
(283, 119)
(283, 133)
(285, 147)
(289, 160)
(296, 172)
(305, 182)
(317, 186)
(330, 186)
(342, 179)
(353, 171)
(363, 161)
(370, 149)
(375, 136)
(378, 122)
(382, 107)
(295, 92)
(301, 87)
(310, 87)
(319, 90)
(327, 94)
(337, 96)
(347, 95)
(356, 96)
(365, 99)
(370, 106)
(330, 102)
(329, 111)
(327, 119)
(326, 127)
(314, 131)
(319, 133)
(324, 136)
(330, 135)
(336, 134)
(303, 100)
(309, 100)
(314, 101)
(318, 103)
(313, 103)
(308, 103)
(343, 107)
(348, 107)
(354, 109)
(358, 110)
(353, 111)
(347, 110)
(304, 147)
(311, 144)
(318, 144)
(322, 145)
(328, 145)
(335, 147)
(341, 152)
(333, 159)
(327, 162)
(320, 162)
(315, 160)
(309, 156)
(307, 148)
(317, 147)
(322, 148)
(328, 148)
(337, 152)
(327, 154)
(321, 155)
(316, 153)
4
(284, 92)
(283, 105)
(283, 120)
(282, 134)
(284, 148)
(289, 161)
(296, 173)
(305, 182)
(317, 187)
(330, 186)
(342, 180)
(353, 171)
(363, 161)
(370, 149)
(375, 135)
(378, 122)
(382, 107)
(294, 92)
(301, 87)
(310, 87)
(318, 90)
(326, 94)
(336, 96)
(346, 94)
(356, 95)
(364, 99)
(370, 106)
(330, 102)
(328, 110)
(327, 119)
(325, 127)
(313, 131)
(318, 133)
(323, 136)
(329, 135)
(335, 134)
(303, 101)
(308, 100)
(314, 101)
(318, 103)
(313, 104)
(307, 103)
(342, 107)
(348, 107)
(353, 109)
(358, 111)
(352, 111)
(347, 110)
(303, 148)
(310, 145)
(317, 144)
(322, 146)
(328, 145)
(334, 148)
(340, 153)
(333, 159)
(326, 162)
(320, 163)
(315, 161)
(308, 156)
(307, 149)
(317, 148)
(321, 149)
(327, 149)
(337, 153)
(327, 155)
(321, 155)
(316, 154)
5
(284, 91)
(283, 104)
(282, 118)
(282, 132)
(284, 146)
(289, 160)
(295, 171)
(304, 181)
(315, 185)
(328, 185)
(341, 179)
(352, 170)
(362, 159)
(369, 147)
(374, 134)
(378, 120)
(381, 106)
(292, 92)
(298, 87)
(307, 86)
(315, 88)
(323, 92)
(334, 95)
(344, 93)
(354, 94)
(362, 98)
(368, 105)
(327, 101)
(326, 110)
(324, 118)
(322, 127)
(311, 131)
(316, 133)
(321, 135)
(327, 135)
(333, 134)
(300, 99)
(305, 98)
(311, 99)
(315, 102)
(309, 102)
(304, 101)
(340, 106)
(346, 105)
(352, 107)
(356, 109)
(351, 110)
(345, 109)
(303, 148)
(309, 145)
(316, 144)
(320, 146)
(325, 145)
(332, 148)
(338, 153)
(331, 159)
(324, 162)
(318, 162)
(313, 161)
(307, 156)
(306, 149)
(315, 148)
(319, 149)
(325, 149)
(335, 153)
(324, 155)
(319, 155)
(314, 153)
6
(283, 91)
(282, 104)
(282, 118)
(282, 131)
(283, 145)
(288, 158)
(294, 169)
(302, 179)
(313, 183)
(327, 183)
(340, 177)
(351, 169)
(361, 159)
(369, 148)
(374, 134)
(378, 121)
(381, 106)
(290, 90)
(296, 85)
(304, 85)
(312, 88)
(320, 92)
(332, 93)
(342, 92)
(352, 93)
(360, 97)
(366, 103)
(324, 99)
(322, 108)
(320, 116)
(318, 125)
(308, 130)
(313, 132)
(317, 134)
(323, 133)
(329, 133)
(298, 97)
(303, 96)
(308, 97)
(313, 100)
(307, 100)
(302, 99)
(338, 104)
(344, 103)
(350, 105)
(355, 107)
(348, 108)
(343, 107)
(300, 147)
(305, 145)
(311, 144)
(316, 146)
(321, 145)
(328, 148)
(335, 152)
(327, 156)
(320, 159)
(314, 159)
(309, 157)
(304, 153)
(302, 148)
(311, 148)
(315, 150)
(321, 150)
(331, 152)
(320, 151)
(315, 151)
(310, 149)
7
(283, 91)
(282, 104)
(282, 117)
(282, 130)
(283, 143)
(287, 156)
(293, 168)
(300, 178)
(312, 182)
(326, 182)
(339, 176)
(351, 168)
(361, 158)
(368, 146)
(372, 133)
(376, 120)
(379, 106)
(289, 89)
(294, 84)
(302, 84)
(310, 86)
(318, 90)
(329, 92)
(339, 91)
(349, 92)
(357, 96)
(363, 102)
(322, 98)
(320, 107)
(318, 115)
(315, 124)
(306, 128)
(310, 130)
(315, 133)
(320, 132)
(326, 131)
(296, 96)
(301, 95)
(306, 96)
(311, 99)
(305, 99)
(300, 99)
(335, 103)
(340, 101)
(346, 103)
(351, 106)
(345, 107)
(339, 105)
(297, 146)
(303, 144)
(309, 143)
(313, 145)
(318, 144)
(325, 147)
(332, 150)
(324, 155)
(317, 156)
(311, 156)
(307, 155)
(302, 151)
(300, 146)
(308, 147)
(313, 149)
(318, 149)
(329, 150)
(318, 149)
(312, 150)
(308, 148)
8
(282, 92)
(280, 104)
(279, 117)
(279, 130)
(281, 143)
(285, 156)
(291, 168)
(299, 178)
(309, 183)
(323, 183)
(336, 177)
(349, 168)
(359, 159)
(367, 147)
(372, 134)
(375, 120)
(378, 106)
(287, 88)
(292, 82)
(300, 82)
(308, 84)
(316, 88)
(327, 90)
(337, 89)
(347, 90)
(356, 95)
(362, 102)
(319, 97)
(317, 105)
(315, 113)
(313, 122)
(304, 127)
(308, 129)
(312, 131)
(318, 131)
(324, 130)
(295, 95)
(299, 93)
(304, 94)
(309, 97)
(303, 98)
(298, 97)
(333, 101)
(338, 99)
(344, 101)
(349, 104)
(343, 105)
(337, 104)
(295, 145)
(301, 143)
(307, 142)
(311, 144)
(316, 143)
(323, 146)
(331, 149)
(322, 155)
(315, 156)
(310, 156)
(305, 155)
(300, 151)
(298, 145)
(306, 147)
(311, 148)
(316, 148)
(328, 149)
(316, 149)
(311, 149)
(306, 147)
9
(282, 91)
(280, 103)
(280, 116)
(280, 128)
(281, 142)
(285, 155)
(290, 167)
(297, 178)
(308, 182)
(322, 183)
(335, 177)
(347, 169)
(358, 159)
(365, 147)
(371, 134)
(374, 120)
(377, 105)
(286, 87)
(291, 81)
(298, 81)
(306, 83)
(314, 87)
(326, 89)
(336, 88)
(346, 89)
(355, 94)
(361, 100)
(318, 96)
(316, 104)
(314, 112)
(312, 121)
(302, 125)
(307, 127)
(311, 129)
(317, 129)
(323, 129)
(293, 93)
(297, 92)
(302, 93)
(307, 96)
(301, 96)
(296, 96)
(333, 101)
(338, 99)
(344, 100)
(349, 103)
(343, 104)
(337, 103)
(294, 144)
(300, 141)
(306, 140)
(310, 142)
(315, 141)
(323, 144)
(331, 149)
(322, 155)
(314, 157)
(309, 157)
(304, 155)
(299, 151)
(297, 144)
(305, 145)
(310, 146)
(315, 146)
(327, 148)
(315, 149)
(309, 149)
(305, 147)
10
(282, 92)
(280, 104)
(280, 116)
(280, 129)
(281, 141)
(284, 155)
(289, 167)
(296, 178)
(307, 182)
(320, 182)
(333, 177)
(346, 168)
(357, 159)
(365, 147)
(370, 134)
(374, 120)
(377, 106)
(285, 87)
(290, 81)
(297, 80)
(305, 82)
(313, 86)
(324, 88)
(335, 87)
(345, 88)
(354, 93)
(360, 100)
(316, 96)
(314, 104)
(312, 112)
(309, 120)
(300, 125)
(305, 127)
(309, 129)
(315, 128)
(322, 128)
(292, 93)
(296, 91)
(301, 92)
(306, 96)
(300, 96)
(295, 95)
(331, 100)
(336, 97)
(342, 99)
(348, 102)
(341, 103)
(335, 102)
(293, 144)
(298, 139)
(304, 137)
(308, 140)
(314, 139)
(322, 142)
(330, 148)
(321, 156)
(313, 159)
(307, 159)
(301, 158)
(296, 152)
(296, 144)
(303, 143)
(308, 144)
(314, 144)
(326, 148)
(313, 152)
(308, 152)
(303, 150)
11
(277, 90)
(275, 102)
(274, 115)
(274, 128)
(276, 141)
(280, 154)
(286, 166)
(294, 177)
(305, 182)
(318, 182)
(332, 176)
(345, 168)
(356, 158)
(364, 147)
(370, 133)
(374, 119)
(377, 104)
(284, 86)
(289, 81)
(296, 80)
(303, 82)
(311, 86)
(323, 88)
(333, 87)
(343, 88)
(352, 93)
(358, 99)
(315, 96)
(313, 104)
(311, 112)
(308, 120)
(299, 125)
(303, 127)
(308, 129)
(314, 128)
(320, 128)
(290, 93)
(295, 91)
(300, 92)
(305, 96)
(299, 96)
(294, 96)
(329, 100)
(334, 97)
(340, 99)
(346, 102)
(339, 103)
(333, 102)
(291, 143)
(296, 139)
(303, 137)
(307, 139)
(313, 138)
(321, 142)
(329, 147)
(320, 155)
(312, 158)
(306, 158)
(301, 157)
(295, 151)
(294, 144)
(302, 142)
(307, 143)
(313, 144)
(326, 147)
(313, 151)
(307, 151)
(302, 149)
12
(278, 91)
(276, 103)
(275, 115)
(275, 128)
(276, 141)
(280, 154)
(286, 166)
(293, 176)
(304, 180)
(318, 181)
(332, 175)
(344, 168)
(356, 158)
(364, 147)
(370, 134)
(373, 119)
(376, 105)
(283, 86)
(288, 81)
(294, 80)
(302, 82)
(309, 86)
(321, 88)
(331, 87)
(341, 88)
(350, 93)
(356, 99)
(313, 96)
(311, 104)
(308, 111)
(306, 120)
(298, 125)
(302, 127)
(306, 129)
(312, 128)
(318, 128)
(289, 93)
(293, 90)
(299, 91)
(303, 96)
(297, 96)
(292, 95)
(327, 100)
(332, 97)
(338, 98)
(344, 102)
(338, 103)
(332, 102)
(290, 143)
(295, 139)
(301, 138)
(306, 140)
(311, 139)
(319, 142)
(328, 148)
(319, 154)
(310, 156)
(304, 156)
(299, 154)
(294, 150)
(293, 143)
(301, 143)
(305, 144)
(311, 144)
(324, 147)
(311, 149)
(305, 149)
(300, 147)
13
(277, 91)
(275, 103)
(274, 116)
(274, 129)
(275, 141)
(279, 154)
(285, 165)
(292, 176)
(303, 180)
(317, 181)
(330, 175)
(343, 168)
(355, 159)
(364, 147)
(369, 134)
(373, 119)
(376, 104)
(281, 86)
(286, 81)
(293, 80)
(300, 82)
(307, 86)
(320, 88)
(330, 87)
(340, 88)
(349, 93)
(355, 99)
(312, 96)
(309, 104)
(307, 112)
(305, 120)
(297, 125)
(301, 127)
(305, 129)
(311, 128)
(317, 128)
(288, 93)
(292, 90)
(298, 91)
(303, 96)
(297, 96)
(291, 95)
(326, 100)
(331, 97)
(337, 99)
(343, 102)
(337, 103)
(330, 102)
(290, 143)
(294, 139)
(300, 138)
(304, 140)
(310, 139)
(318, 142)
(326, 148)
(317, 153)
(309, 156)
(303, 156)
(298, 154)
(293, 150)
(292, 143)
(300, 143)
(304, 144)
(309, 144)
(322, 147)
(309, 148)
(304, 148)
(299, 146)
14
(276, 91)
(274, 103)
(273, 116)
(273, 129)
(274, 141)
(278, 154)
(283, 165)
(291, 175)
(302, 180)
(316, 180)
(330, 175)
(343, 167)
(355, 158)
(363, 146)
(368, 133)
(372, 119)
(375, 104)
(281, 86)
(286, 81)
(293, 80)
(300, 82)
(307, 86)
(318, 88)
(329, 87)
(339, 88)
(348, 93)
(354, 99)
(310, 96)
(308, 104)
(306, 112)
(304, 120)
(296, 125)
(299, 127)
(304, 129)
(310, 128)
(316, 128)
(288, 93)
(292, 90)
(297, 91)
(302, 96)
(296, 96)
(291, 96)
(325, 100)
(330, 97)
(336, 98)
(342, 102)
(336, 103)
(329, 102)
(289, 143)
(293, 139)
(299, 138)
(304, 140)
(309, 139)
