2299
1
(249, 114)
(253, 132)
(257, 149)
(264, 165)
(276, 179)
(291, 191)
(307, 200)
(324, 207)
(340, 205)
(351, 198)
(355, 184)
(360, 169)
(363, 154)
(365, 139)
(365, 125)
(364, 111)
(361, 97)
(276, 111)
(283, 103)
(292, 97)
(303, 95)
(313, 96)
(331, 92)
(338, 87)
(345, 84)
(351, 85)
(355, 89)
(325, 108)
(328, 118)
(331, 127)
(335, 137)
(321, 148)
(328, 147)
(335, 147)
(339, 145)
(343, 142)
(290, 118)
(296, 116)
(302, 113)
(307, 114)
(303, 118)
(297, 119)
(334, 107)
(339, 104)
(344, 102)
(348, 102)
(345, 106)
(340, 107)
(313, 172)
(322, 165)
(331, 160)
(336, 160)
(340, 157)
(346, 157)
(350, 160)
(348, 169)
(344, 176)
(339, 180)
(333, 181)
(324, 179)
(318, 171)
(332, 166)
(337, 164)
(341, 162)
(346, 161)
(342, 167)
(337, 170)
(332, 172)
2
(249, 114)
(253, 132)
(258, 148)
(265, 164)
(276, 178)
(291, 190)
(307, 199)
(323, 206)
(339, 205)
(350, 198)
(355, 183)
(360, 169)
(364, 154)
(367, 140)
(367, 125)
(365, 111)
(362, 97)
(276, 109)
(284, 102)
(293, 96)
(304, 94)
(314, 95)
(332, 91)
(338, 87)
(345, 84)
(351, 85)
(355, 89)
(325, 107)
(328, 117)
(331, 126)
(335, 136)
(321, 147)
(328, 146)
(335, 146)
(339, 143)
(343, 141)
(291, 118)
(296, 114)
(303, 112)
(308, 113)
(304, 117)
(298, 118)
(335, 106)
(339, 103)
(345, 101)
(349, 102)
(346, 105)
(341, 107)
(314, 170)
(322, 164)
(331, 158)
(336, 158)
(341, 155)
(346, 156)
(350, 159)
(348, 169)
(344, 176)
(339, 180)
(334, 181)
(324, 179)
(318, 169)
(332, 164)
(337, 163)
(342, 161)
(346, 160)
(342, 167)
(338, 170)
(332, 172)
3
(250, 113)
(254, 131)
(258, 148)
(264, 164)
(276, 178)
(290, 190)
(306, 199)
(322, 206)
(338, 205)
(349, 198)
(354, 183)
(358, 169)
(362, 155)
(364, 140)
(365, 125)
(364, 111)
(361, 98)
(278, 108)
(285, 101)
(294, 95)
(304, 93)
(315, 94)
(334, 91)
(339, 86)
(345, 84)
(351, 84)
(355, 87)
(326, 107)
(329, 116)
(333, 125)
(336, 135)
(322, 146)
(329, 146)
(336, 145)
(340, 143)
(344, 140)
(291, 117)
(297, 114)
(303, 111)
(309, 113)
(305, 116)
(298, 118)
(335, 106)
(340, 102)
(345, 101)
(349, 101)
(346, 105)
(341, 106)
(313, 170)
(322, 163)
(331, 158)
(337, 157)
(341, 155)
(347, 155)
(350, 157)
(349, 168)
(345, 177)
(340, 180)
(334, 181)
(324, 179)
(317, 169)
(332, 163)
(337, 162)
(342, 160)
(347, 159)
(343, 167)
(338, 170)
(333, 172)
4
(251, 115)
(254, 132)
(259, 149)
(265, 165)
(277, 178)
(291, 190)
(306, 200)
(323, 206)
(338, 205)
(349, 198)
(353, 184)
(358, 170)
(361, 155)
(364, 141)
(365, 127)
(363, 113)
(361, 100)
(278, 108)
(286, 101)
(295, 94)
(306, 92)
(316, 93)
(334, 90)
(340, 85)
(347, 83)
(352, 84)
(356, 88)
(327, 106)
(331, 115)
(334, 125)
(338, 135)
(323, 146)
(330, 145)
(337, 145)
(341, 143)
(345, 139)
(292, 116)
(298, 113)
(305, 110)
(310, 112)
(306, 116)
(299, 117)
(337, 105)
(341, 102)
(347, 100)
(350, 101)
(348, 105)
(342, 106)
(314, 170)
(323, 163)
(332, 158)
(338, 157)
(342, 154)
(348, 154)
(351, 157)
(350, 168)
(346, 176)
(341, 180)
(335, 181)
(324, 179)
(318, 169)
(333, 163)
(338, 162)
(343, 160)
(348, 159)
(344, 167)
(339, 170)
(333, 172)
5
(252, 112)
(255, 130)
(259, 147)
(266, 164)
(277, 178)
(291, 190)
(307, 200)
(323, 206)
(338, 204)
(349, 198)
(354, 184)
(358, 169)
(362, 155)
(365, 140)
(366, 125)
(364, 111)
(361, 97)
(279, 105)
(287, 99)
(296, 93)
(306, 91)
(316, 92)
(335, 89)
(341, 84)
(347, 82)
(352, 82)
(356, 84)
(328, 104)
(331, 114)
(335, 123)
(338, 132)
(324, 144)
(331, 143)
(337, 143)
(342, 140)
(345, 137)
(292, 114)
(299, 111)
(305, 109)
(311, 110)
(306, 114)
(300, 115)
(337, 104)
(342, 100)
(347, 98)
(351, 99)
(348, 103)
(343, 104)
(314, 168)
(323, 161)
(332, 156)
(339, 155)
(343, 152)
(349, 152)
(352, 155)
(351, 167)
(347, 175)
(341, 179)
(335, 180)
(324, 178)
(318, 167)
(333, 161)
(339, 159)
(344, 157)
(349, 157)
(345, 166)
(340, 170)
(334, 171)
6
(253, 111)
(256, 129)
(260, 146)
(266, 163)
(277, 177)
(292, 189)
(307, 199)
(324, 205)
(339, 204)
(351, 197)
(355, 182)
(359, 168)
(363, 153)
(365, 139)
(366, 125)
(364, 110)
(362, 97)
(279, 104)
(286, 96)
(295, 90)
(306, 88)
(316, 90)
(335, 86)
(341, 82)
(347, 80)
(353, 81)
(357, 85)
(328, 102)
(331, 111)
(335, 120)
(338, 130)
(323, 141)
(331, 141)
(338, 141)
(342, 138)
(346, 135)
(292, 112)
(299, 108)
(305, 106)
(310, 108)
(306, 112)
(300, 113)
(337, 102)
(342, 98)
