1228
1
(253, 110)
(251, 122)
(250, 136)
(252, 149)
(256, 163)
(261, 177)
(267, 191)
(272, 205)
(283, 210)
(297, 210)
(313, 203)
(328, 192)
(342, 181)
(353, 167)
(359, 151)
(361, 133)
(363, 115)
(256, 100)
(259, 96)
(265, 96)
(272, 99)
(278, 103)
(290, 105)
(300, 103)
(312, 103)
(323, 108)
(332, 114)
(282, 113)
(279, 123)
(276, 132)
(273, 142)
(268, 147)
(271, 150)
(276, 152)
(283, 151)
(290, 150)
(262, 109)
(265, 107)
(271, 108)
(275, 112)
(270, 113)
(265, 112)
(301, 116)
(305, 114)
(312, 115)
(318, 119)
(311, 120)
(305, 119)
(266, 167)
(268, 163)
(273, 162)
(278, 163)
(283, 162)
(292, 166)
(302, 172)
(293, 180)
(284, 184)
(278, 184)
(273, 182)
(269, 176)
(269, 168)
(273, 167)
(278, 168)
(283, 168)
(298, 171)
(284, 174)
(278, 173)
(274, 171)
2
(254, 111)
(251, 123)
(250, 136)
(252, 149)
(255, 162)
(260, 177)
(266, 190)
(271, 204)
(282, 209)
(296, 209)
(311, 202)
(326, 192)
(340, 181)
(351, 168)
(357, 152)
(361, 134)
(363, 117)
(255, 100)
(258, 95)
(264, 95)
(271, 98)
(277, 102)
(288, 103)
(299, 102)
(312, 103)
(323, 107)
(331, 114)
(281, 112)
(278, 121)
(274, 130)
(271, 140)
(266, 146)
(269, 148)
(275, 150)
(281, 149)
(288, 149)
(262, 108)
(265, 106)
(270, 107)
(275, 111)
(269, 112)
(264, 111)
(300, 115)
(304, 112)
(311, 114)
(318, 117)
(310, 119)
(304, 118)
(265, 166)
(266, 162)
(271, 160)
(276, 162)
(281, 161)
(291, 165)
(301, 170)
(291, 179)
(282, 182)
(276, 182)
(271, 180)
(267, 174)
(268, 167)
(271, 166)
(276, 167)
(281, 167)
(296, 170)
(282, 172)
(276, 172)
(272, 170)
3
(254, 111)
(251, 123)
(250, 136)
(252, 150)
(256, 163)
(261, 177)
(266, 190)
(272, 204)
(282, 209)
(297, 209)
(312, 201)
(327, 192)
(341, 181)
(352, 167)
(358, 151)
(361, 134)
(363, 116)
(255, 101)
(258, 96)
(264, 95)
(271, 98)
(277, 102)
(289, 103)
(300, 102)
(312, 103)
(322, 107)
(331, 114)
(281, 113)
(278, 122)
(275, 131)
(272, 141)
(266, 146)
(270, 149)
(275, 151)
(282, 150)
(289, 149)
(261, 109)
(264, 106)
(270, 107)
(275, 112)
(269, 112)
(264, 112)
(300, 116)
(304, 112)
(311, 114)
(318, 118)
(311, 119)
(304, 118)
(264, 166)
(267, 163)
(272, 162)
(276, 163)
(282, 162)
(291, 165)
(301, 170)
(292, 178)
(283, 181)
(277, 182)
(272, 180)
(268, 174)
(268, 167)
(272, 167)
(276, 167)
(282, 167)
(297, 170)
(283, 172)
(277, 172)
(272, 170)
4
(253, 112)
(251, 124)
(251, 137)
(253, 150)
(256, 163)
(261, 178)
(266, 191)
(272, 205)
(283, 210)
(298, 210)
(313, 202)
(328, 192)
(342, 181)
(353, 167)
(359, 151)
(362, 134)
(364, 116)
(255, 102)
(258, 98)
(265, 98)
(271, 100)
(277, 104)
(290, 105)
(300, 103)
(312, 104)
(323, 108)
(332, 115)
(282, 114)
(279, 123)
(276, 133)
(272, 143)
(268, 148)
(271, 151)
(276, 153)
(283, 152)
(290, 151)
(262, 111)
(265, 108)
(270, 109)
(275, 113)
(269, 114)
(264, 114)
(301, 117)
(305, 113)
(312, 115)
(319, 119)
(311, 120)
(305, 120)
(266, 168)
(268, 164)
(273, 163)
(277, 165)
(283, 164)
(293, 166)
(303, 171)
(294, 180)
(285, 184)
(279, 184)
(274, 182)
(269, 177)
(269, 169)
(273, 168)
(278, 169)
(283, 169)
(298, 171)
(284, 174)
(279, 174)
(274, 172)
5
(253, 114)
(251, 127)
(252, 140)
(254, 154)
(257, 167)
(263, 181)
(268, 194)
(273, 207)
(284, 211)
(299, 210)
(315, 203)
(330, 193)
(343, 181)
(353, 166)
(358, 150)
(361, 132)
(363, 115)
(254, 105)
(258, 100)
(264, 100)
(271, 103)
(277, 107)
(289, 108)
(300, 106)
(312, 107)
(322, 110)
(331, 116)
(282, 116)
(279, 126)
(277, 136)
(274, 145)
(268, 151)
(272, 153)
(277, 155)
(284, 154)
(291, 153)
(261, 112)
(265, 109)
(270, 111)
(275, 116)
(269, 116)
(264, 116)
(301, 119)
(305, 115)
(312, 117)
(319, 121)
(312, 122)
(305, 122)
(266, 170)
(269, 166)
(274, 164)
(279, 166)
(285, 165)
(295, 167)
(305, 172)
(295, 181)
(286, 185)
(280, 186)
(274, 184)
(270, 179)
(270, 170)
(274, 170)
(279, 171)
(285, 170)
(301, 172)
(286, 176)
(280, 177)
(275, 175)
6
(252, 114)
(251, 126)
(251, 140)
(253, 153)
(257, 166)
(262, 180)
(267, 193)
(272, 207)
(282, 212)
(297, 212)
(313, 204)
(328, 193)
(342, 181)
(352, 167)
(358, 151)
(360, 133)
(362, 115)
(253, 106)
(256, 102)
(263, 102)
(269, 104)
(275, 108)
(288, 109)
(299, 108)
(310, 109)
(321, 113)
(330, 118)
(280, 118)
(278, 128)
(275, 138)
(272, 147)
(266, 153)
(271, 156)
(276, 157)
(283, 156)
(290, 155)
(260, 114)
(264, 111)
(270, 112)
(274, 118)
(268, 118)
(263, 117)
(299, 121)
(303, 117)
(310, 119)
(317, 123)
(310, 125)
(303, 124)
(265, 171)
(268, 168)
(273, 166)
(278, 168)
(284, 167)
(294, 169)
(304, 173)
(294, 182)
(285, 186)
(278, 187)
(273, 185)
(269, 180)
(268, 172)
(273, 171)
(278, 172)
(284, 172)
(300, 173)
(284, 178)
(278, 178)
(274, 176)
7
(252, 117)
(250, 129)
(250, 142)
(253, 156)
(256, 168)
(262, 182)
(266, 195)
(271, 208)
(282, 214)
(296, 213)
(312, 205)
(328, 195)
(342, 183)
(352, 169)
(358, 153)
(361, 135)
(362, 117)
(252, 108)
(255, 104)
(262, 104)
(268, 107)
(274, 111)
(286, 112)
(297, 111)
(309, 111)
(319, 115)
(329, 120)
(278, 121)
(276, 130)
(273, 140)
(270, 150)
(265, 155)
(269, 158)
(274, 160)
(281, 158)
(288, 157)
(259, 116)
(263, 113)
(269, 115)
(273, 120)
(267, 120)
(262, 120)
(297, 123)
(301, 119)
(308, 121)
(316, 125)
(308, 127)
(301, 126)
(264, 172)
(266, 169)
(271, 168)
(276, 170)
(282, 169)
(292, 170)
(302, 175)
(292, 183)
(283, 188)
(277, 188)
(271, 186)
(267, 181)
(266, 173)
(271, 173)
(276, 174)
(282, 174)
(298, 175)
(283, 179)
(276, 179)
(272, 177)
8
(248, 114)
(247, 127)
(248, 142)
(250, 156)
(254, 170)
(260, 184)
(266, 197)
(271, 211)
(282, 216)
(297, 215)
(313, 207)
(328, 196)
(341, 184)
(351, 169)
(357, 152)
(359, 134)
(361, 115)
(250, 109)
(254, 105)
(260, 106)
(267, 109)
(272, 113)
(284, 114)
(295, 112)
(307, 113)
(318, 117)
(327, 123)
(277, 122)
(275, 132)
(272, 142)
(269, 152)
(264, 156)
(268, 160)
(273, 162)
(280, 160)
(287, 159)
(257, 116)
(261, 114)
(267, 115)
(272, 121)
(266, 121)
(260, 120)
(295, 125)
(300, 120)
(307, 122)
(314, 126)
(307, 128)
(300, 127)
(264, 174)
(266, 171)
(271, 170)
(275, 172)
(282, 171)
(292, 173)
(302, 177)
(293, 186)
(283, 190)
(276, 191)
(271, 189)
(267, 183)
(266, 175)
(271, 175)
(276, 176)
(282, 176)
(298, 177)
(283, 182)
(276, 182)
(272, 180)
9
(249, 115)
(248, 128)
(248, 143)
(251, 157)
(254, 170)
(260, 184)
(266, 198)
(271, 212)
(282, 218)
(296, 217)
(312, 209)
(327, 199)
(340, 186)
(350, 172)
(356, 155)
(358, 135)
(360, 117)
(250, 110)
(253, 105)
(259, 105)
(265, 109)
(271, 112)
(284, 114)
(295, 112)
(307, 113)
(318, 117)
(327, 123)
(276, 122)
(274, 132)
(271, 142)
(268, 152)
(264, 157)
(268, 160)
(273, 162)
(279, 161)
(286, 160)
(257, 117)
(261, 114)
(267, 116)
(272, 121)
(266, 122)
(260, 121)
(294, 125)
(299, 121)
(306, 122)
(313, 126)
(306, 128)
(299, 128)
(264, 175)
(266, 172)
(271, 171)
(275, 173)
(281, 172)
(291, 174)
(302, 178)
(292, 189)
(283, 194)
(276, 194)
(271, 193)
(266, 186)
(266, 176)
(271, 176)
(275, 177)
(281, 177)
(298, 178)
(282, 185)
(276, 185)
(271, 183)
10
(250, 117)
(248, 130)
(249, 144)
(251, 158)
(256, 171)
(261, 185)
(266, 198)
(271, 212)
(281, 217)
(296, 217)
(312, 209)
(327, 199)
(340, 187)
(350, 172)
(355, 155)
(358, 137)
(360, 118)
(249, 109)
(252, 105)
(259, 105)
(265, 108)
(271, 112)
(282, 113)
(294, 111)
(307, 112)
(318, 117)
(327, 123)
(275, 121)
(273, 131)
(270, 141)
(267, 151)
(262, 156)
(266, 159)
(271, 161)
(278, 160)
(285, 159)
(256, 116)
(260, 113)
(266, 115)
(270, 120)
(264, 120)
(259, 119)
(295, 124)
(299, 120)
(306, 122)
(314, 125)
(306, 127)
(299, 126)
(263, 176)
(264, 171)
(269, 170)
(273, 172)
(280, 171)
(291, 174)
(302, 178)
(292, 190)
(282, 195)
(275, 195)
(270, 194)
(265, 187)
(265, 176)
(269, 175)
(274, 176)
(280, 176)
(298, 178)
(281, 185)
(274, 185)
(270, 183)
11
(250, 114)
(248, 128)
(249, 142)
(252, 156)
(255, 170)
(261, 185)
(266, 199)
(272, 213)
(282, 218)
(296, 217)
(312, 209)
(326, 198)
(339, 185)
(350, 170)
(355, 153)
(358, 134)
(360, 116)
(250, 107)
(253, 103)
(259, 103)
(265, 106)
(270, 110)
(283, 111)
(294, 109)
(306, 110)
(317, 114)
(326, 120)
(276, 120)
(273, 129)
(270, 139)
(267, 149)
(262, 154)
(266, 157)
(271, 160)
(278, 158)
(285, 157)
(257, 115)
(260, 111)
(266, 113)
(271, 119)
(265, 119)
(259, 118)
(295, 122)
(299, 118)
(306, 120)
(314, 124)
(306, 125)
(299, 125)
(263, 174)
(265, 170)
(269, 169)
(273, 171)
(279, 170)
(290, 172)
(301, 177)
(292, 188)
(281, 194)
(275, 194)
(270, 192)
(265, 185)
(265, 175)
(270, 174)
(274, 175)
(280, 175)
(297, 177)
(281, 184)
(274, 184)
(270, 182)
12
(250, 114)
(248, 127)
(249, 141)
(251, 155)
(254, 168)
(260, 182)
(265, 196)
(270, 209)
(280, 215)
(295, 215)
(311, 207)
(326, 197)
(339, 185)
(349, 171)
(355, 154)
(358, 135)
(360, 116)
(249, 106)
(252, 102)
(259, 102)
(266, 105)
(272, 109)
(283, 110)
(294, 108)
(306, 108)
(317, 113)
(327, 119)
(276, 119)
(273, 128)
(270, 138)
(267, 148)
(262, 153)
(266, 156)
(271, 158)
(277, 157)
(284, 156)
(257, 114)
(260, 111)
(266, 113)
(271, 118)
(265, 118)
(259, 117)
(294, 122)
(299, 117)
(306, 119)
(313, 123)
(306, 125)
(299, 124)
(263, 174)
(265, 170)
(269, 169)
(273, 171)
(278, 170)
(288, 173)
(299, 177)
(289, 186)
(280, 190)
(274, 190)
(269, 188)
(265, 183)
(266, 174)
(269, 174)
(273, 175)
(278, 175)
(295, 177)
(279, 180)
(273, 180)
(269, 178)
13
(250, 115)
(249, 128)
(249, 141)
(251, 155)
(254, 168)
(260, 181)
(265, 194)
(270, 207)
(281, 212)
(295, 212)
(312, 205)
(327, 196)
(340, 184)
(350, 169)
(356, 153)
(359, 135)
(361, 117)
(249, 106)
(253, 102)
(259, 102)
(265, 105)
(271, 109)
(284, 110)
(295, 108)
(307, 109)
(319, 113)
(328, 119)
(276, 118)
(273, 128)
(270, 138)
(267, 148)
(262, 153)
(266, 156)
(271, 158)
(278, 157)
(285, 157)
(256, 114)
(260, 111)
(266, 112)
(270, 118)
(265, 118)
(259, 117)
(296, 121)
(300, 117)
(307, 119)
(315, 123)
(308, 125)
(301, 124)
(262, 173)
(264, 171)
(268, 171)
(272, 173)
(278, 172)
(288, 174)
(299, 177)
(288, 182)
(279, 185)
(273, 185)
(268, 183)
(265, 179)
(264, 174)
(268, 175)
(272, 176)
(278, 176)
(295, 177)
(278, 177)
(273, 177)
(269, 175)
14
(250, 115)
(248, 128)
(248, 142)
(251, 155)
(254, 169)
(260, 182)
(265, 195)
(270, 208)
(281, 212)
(296, 212)
(311, 205)
(326, 195)
(340, 184)
(350, 169)
(356, 153)
(359, 135)
(361, 117)
(250, 107)
(254, 103)
(260, 103)
(266, 106)
(272, 110)
(284, 111)
(295, 109)
(307, 109)
(318, 113)
(327, 118)
(277, 119)
(274, 129)
(271, 138)
(268, 148)
(263, 154)
(267, 157)
(272, 159)
(278, 158)
(285, 157)
(257, 115)
(260, 112)
(267, 113)
(271, 118)
(266, 119)
(260, 118)
(295, 122)
(300, 117)
(307, 119)
(314, 123)
(307, 125)
(300, 125)
(262, 173)
(265, 171)
(269, 171)
(273, 173)
(278, 172)
(288, 174)
(299, 177)
(288, 183)
(278, 185)
(273, 185)
(269, 184)
(265, 180)
(265, 174)
(269, 175)
(273, 176)
(278, 177)
(295, 177)
(278, 178)
(273, 178)
(269, 176)
15
(249, 115)
(248, 128)
(248, 141)
(250, 155)
(254, 168)
(260, 182)
(265, 195)
(270, 208)
(281, 213)
(295, 213)
(311, 206)
(325, 196)
(339, 184)
(349, 169)
(355, 153)
(358, 135)
(359, 117)
(250, 109)
(254, 104)
(260, 105)
(266, 108)
(272, 111)
(285, 112)
(295, 110)
(307, 110)
(318, 114)
(327, 119)
(277, 120)
(275, 130)
(272, 140)
(269, 150)
(264, 155)
(268, 158)
(273, 160)
(279, 159)
(286, 158)
(257, 116)
(261, 114)
(267, 115)
(271, 119)
(266, 120)
(260, 119)
(296, 123)
(301, 119)
(308, 121)
(314, 124)
(308, 126)
(301, 126)
(262, 174)
(265, 172)
(270, 172)
(274, 173)
(279, 172)
(289, 175)
(300, 178)
(289, 184)
(279, 187)
(274, 187)
(269, 185)
(266, 181)
(265, 175)
(270, 176)
(274, 177)
(279, 177)
(295, 178)
(279, 179)
(274, 179)
(270, 177)
16
(250, 116)
(249, 129)
(249, 142)
(251, 156)
(255, 169)
(261, 182)
(266, 195)
(271, 209)
(281, 214)
(295, 214)
(311, 206)
(326, 196)
(340, 184)
(351, 170)
(356, 153)
(359, 135)
(361, 117)
(250, 108)
(254, 104)
(260, 105)
(266, 107)
(272, 111)
(285, 112)
(296, 110)
(308, 110)
(319, 114)
(328, 120)
(278, 121)
(275, 131)
(272, 141)
(270, 151)
(264, 156)
(268, 159)
(274, 161)
(280, 160)
(287, 159)
(258, 116)
(261, 114)
(267, 115)
(272, 120)
(266, 121)
(260, 120)
(297, 124)
(302, 121)
(309, 122)
(315, 125)
(308, 127)
(302, 126)
(262, 173)
(266, 172)
(270, 172)
(275, 174)
(280, 173)
(290, 175)
(302, 178)
(291, 184)
(281, 188)
(275, 188)
(270, 186)
(266, 181)
(265, 175)
(270, 176)
(275, 178)
(280, 177)
(298, 178)
(281, 179)
(275, 179)
(271, 177)
17
(251, 118)
(249, 131)
(250, 144)
(252, 157)
(256, 170)
(262, 183)
(266, 196)
(271, 210)
(282, 215)
(296, 215)
(311, 208)
(326, 198)
(341, 186)
(351, 172)
(357, 155)
(360, 137)
(362, 119)
(251, 109)
(255, 106)
(261, 106)
(267, 109)
(273, 112)
(286, 113)
(297, 111)
(309, 111)
(319, 114)
(329, 119)
(278, 121)
(276, 131)
(273, 141)
(270, 151)
(265, 157)
(269, 159)
(275, 161)
(281, 160)
(288, 159)
(258, 118)
(262, 117)
(268, 118)
(272, 121)
(267, 122)
(261, 121)
(298, 124)
(303, 122)
(309, 123)
(317, 126)
(309, 127)
(303, 127)
(264, 174)
(266, 173)
(271, 172)
(276, 174)
(281, 173)
(291, 175)
(303, 178)
(292, 184)
