1783
1
(258, 96)
(261, 108)
(265, 120)
(270, 131)
(277, 141)
(287, 149)
(298, 154)
(311, 158)
(322, 156)
(331, 152)
(337, 143)
(342, 133)
(346, 122)
(347, 111)
(347, 99)
(345, 88)
(343, 77)
(271, 91)
(275, 85)
(282, 80)
(291, 78)
(299, 79)
(311, 75)
(317, 71)
(323, 69)
(329, 70)
(334, 73)
(307, 86)
(309, 94)
(311, 101)
(313, 108)
(305, 116)
(310, 116)
(315, 115)
(319, 113)
(322, 110)
(282, 95)
(286, 92)
(291, 90)
(296, 91)
(292, 94)
(287, 95)
(317, 85)
(320, 82)
(325, 81)
(329, 81)
(326, 84)
(322, 85)
(301, 133)
(306, 128)
(312, 124)
(317, 124)
(320, 122)
(325, 122)
(330, 124)
(328, 129)
(324, 134)
(320, 136)
(315, 138)
(309, 137)
(304, 133)
(313, 128)
(317, 127)
(321, 125)
(327, 124)
(322, 128)
(318, 130)
(314, 131)
2
(256, 96)
(260, 109)
(264, 121)
(269, 132)
(276, 142)
(286, 150)
(297, 155)
(309, 159)
(321, 157)
(330, 153)
(336, 144)
(340, 134)
(344, 123)
(345, 112)
(345, 100)
(343, 88)
(341, 76)
(270, 91)
(274, 85)
(281, 81)
(290, 79)
(298, 80)
(310, 77)
(315, 72)
(322, 70)
(328, 70)
(332, 73)
(306, 87)
(308, 94)
(310, 101)
(312, 109)
(304, 117)
(309, 117)
(314, 116)
(318, 114)
(321, 112)
(281, 96)
(285, 93)
(290, 91)
(295, 92)
(291, 95)
(286, 96)
(316, 86)
(319, 83)
(324, 82)
(327, 82)
(325, 85)
(320, 86)
(300, 134)
(305, 129)
(311, 125)
(316, 125)
(319, 123)
(324, 123)
(329, 125)
(327, 131)
(323, 135)
(319, 138)
(314, 139)
(307, 138)
(303, 134)
(312, 129)
(317, 128)
(320, 127)
(326, 125)
(321, 129)
(317, 131)
(313, 132)
3
(255, 95)
(259, 108)
(263, 120)
(268, 131)
(274, 141)
(284, 149)
(295, 155)
(307, 159)
(319, 157)
(328, 153)
(334, 144)
(338, 134)
(342, 123)
(344, 112)
(343, 100)
(342, 88)
(341, 76)
(269, 91)
(274, 85)
(281, 81)
(289, 79)
(297, 80)
(309, 76)
(315, 72)
(321, 70)
(327, 70)
(332, 74)
(305, 87)
(307, 94)
(309, 102)
(311, 109)
(302, 117)
(307, 117)
(312, 117)
(316, 114)
(320, 112)
(280, 96)
(284, 93)
(289, 91)
(294, 92)
(290, 95)
(285, 96)
(315, 86)
(318, 83)
(323, 82)
(326, 82)
(324, 85)
(319, 86)
(298, 135)
(303, 130)
(309, 126)
(314, 126)
(318, 123)
(323, 123)
(328, 125)
(326, 131)
(322, 136)
(317, 138)
(312, 140)
(305, 139)
(301, 134)
(310, 129)
(315, 128)
(319, 127)
(325, 126)
(320, 130)
(316, 132)
(311, 133)
4
(255, 95)
(259, 108)
(263, 119)
(268, 131)
(275, 140)
(284, 148)
(295, 154)
(306, 158)
(318, 157)
(327, 152)
(333, 143)
(338, 134)
(342, 123)
(344, 112)
(344, 100)
(342, 88)
(341, 76)
(269, 90)
(273, 84)
(280, 80)
(288, 79)
(296, 79)
(309, 76)
(314, 72)
(321, 70)
(326, 70)
(331, 73)
(304, 86)
(306, 94)
(308, 101)
(310, 109)
(302, 116)
(307, 116)
(312, 116)
(316, 114)
(319, 111)
(279, 95)
(284, 92)
(289, 90)
(293, 91)
(290, 94)
(285, 96)
(314, 86)
(318, 82)
(322, 81)
(326, 81)
(323, 85)
(319, 86)
(297, 134)
(303, 129)
(309, 125)
(314, 125)
(317, 123)
(322, 123)
(327, 124)
(325, 131)
(321, 135)
(317, 138)
(312, 139)
(305, 138)
(300, 133)
(310, 129)
(315, 128)
(318, 126)
(325, 125)
(319, 129)
(315, 131)
(311, 132)
5
(255, 94)
(258, 107)
(262, 119)
(266, 130)
(274, 140)
(283, 148)
(295, 154)
(307, 158)
(319, 156)
(328, 152)
(334, 143)
(339, 133)
(342, 122)
(344, 111)
(343, 99)
(342, 87)
(340, 76)
(269, 90)
(273, 84)
(280, 79)
(288, 78)
(296, 78)
(309, 75)
(314, 71)
(320, 69)
(326, 69)
(331, 72)
(304, 85)
(306, 93)
(308, 100)
(311, 108)
(302, 115)
(307, 115)
(312, 115)
(316, 113)
(319, 110)
(279, 94)
(283, 91)
(288, 89)
(293, 90)
(289, 93)
(284, 94)
(314, 85)
(318, 82)
(322, 80)
(326, 81)
(323, 84)
(319, 85)
