1407
1
(247, 136)
(252, 153)
(259, 168)
(267, 183)
(277, 196)
(289, 208)
(302, 217)
(316, 224)
(331, 223)
(343, 217)
(349, 202)
(355, 188)
(362, 173)
(365, 156)
(365, 139)
(363, 122)
(360, 106)
(262, 137)
(269, 131)
(278, 127)
(289, 126)
(300, 126)
(314, 122)
(322, 116)
(331, 112)
(339, 110)
(348, 112)
(310, 133)
(312, 143)
(315, 153)
(318, 163)
(307, 172)
(313, 173)
(321, 173)
(326, 169)
(331, 165)
(275, 141)
(281, 137)
(288, 135)
(296, 137)
(289, 142)
(282, 143)
(323, 130)
(328, 124)
(336, 122)
(342, 123)
(338, 129)
(330, 131)
(304, 194)
(310, 188)
(317, 184)
(323, 184)
(328, 180)
(334, 180)
(341, 182)
(338, 192)
(333, 199)
(328, 202)
(322, 203)
(313, 202)
(308, 193)
(319, 189)
(324, 188)
(329, 186)
(337, 183)
(330, 189)
(325, 192)
(320, 193)
2
(249, 137)
(254, 153)
(260, 169)
(267, 183)
(276, 196)
(288, 207)
(300, 217)
(313, 224)
(327, 223)
(339, 217)
(346, 204)
(353, 190)
(359, 175)
(362, 160)
(362, 144)
(362, 127)
(359, 111)
(261, 139)
(267, 132)
(277, 127)
(288, 126)
(300, 127)
(313, 123)
(322, 117)
(331, 113)
(341, 112)
(349, 115)
(309, 134)
(311, 144)
(313, 154)
(316, 165)
(305, 173)
(312, 173)
(319, 173)
(325, 170)
(330, 166)
(273, 142)
(279, 138)
(287, 136)
(295, 139)
(288, 143)
(280, 144)
(323, 131)
(328, 125)
(335, 123)
(342, 124)
(337, 130)
(330, 131)
(303, 194)
(309, 189)
(316, 184)
(322, 184)
(327, 181)
(334, 181)
(340, 182)
(337, 192)
(332, 199)
(326, 202)
(320, 203)
(312, 202)
(307, 194)
(317, 189)
(323, 188)
(328, 186)
(337, 184)
(329, 190)
(324, 192)
(318, 193)
3
(248, 137)
(253, 154)
(260, 169)
(267, 184)
(276, 196)
(288, 208)
(300, 217)
(314, 223)
(327, 222)
(339, 215)
(346, 203)
(353, 189)
(359, 174)
(361, 159)
(362, 142)
(361, 126)
(358, 109)
(260, 140)
(266, 133)
(276, 128)
(288, 127)
(300, 128)
(311, 124)
(320, 118)
(329, 114)
(339, 112)
(348, 115)
(308, 134)
(310, 144)
(312, 154)
(315, 165)
(304, 173)
(311, 173)
(318, 173)
(323, 170)
(329, 166)
(273, 142)
(279, 139)
(286, 137)
(294, 139)
(287, 143)
(280, 145)
(322, 131)
(327, 126)
(334, 124)
(341, 124)
(336, 130)
(329, 132)
(302, 195)
(308, 189)
(315, 185)
(321, 185)
(325, 181)
(332, 181)
(339, 183)
(336, 193)
(331, 200)
(325, 203)
(319, 204)
(311, 202)
(306, 194)
(316, 190)
(322, 189)
(327, 186)
(336, 184)
(328, 190)
(323, 193)
(317, 194)
4
(249, 139)
(254, 155)
(260, 171)
(268, 185)
(277, 197)
(288, 208)
(300, 217)
(313, 223)
(327, 221)
(338, 215)
(345, 203)
(352, 189)
(358, 175)
(361, 159)
(361, 143)
(360, 127)
(358, 111)
(259, 140)
(265, 132)
(275, 127)
(286, 126)
(298, 127)
(311, 123)
(319, 117)
(329, 113)
(339, 112)
(347, 115)
(307, 133)
(309, 144)
(311, 154)
(314, 165)
(303, 173)
(310, 173)
(317, 173)
(323, 170)
(328, 166)
(272, 142)
(277, 138)
(285, 136)
(293, 138)
(286, 142)
(278, 144)
(321, 131)
(326, 125)
(333, 123)
(340, 124)
(335, 129)
(328, 131)
(301, 195)
(307, 190)
(314, 185)
(320, 185)
(325, 181)
(332, 181)
(338, 182)
(335, 192)
(330, 199)
(324, 202)
(318, 203)
(310, 202)
(305, 194)
(315, 190)
(321, 189)
(326, 186)
(335, 184)
(328, 189)
(322, 192)
(316, 193)
5
(248, 138)
(253, 155)
(259, 170)
(266, 183)
(275, 196)
(286, 206)
(298, 215)
(311, 221)
(325, 220)
(337, 214)
(345, 202)
(351, 188)
(357, 174)
(359, 158)
(359, 143)
(358, 127)
(355, 111)
(258, 140)
(264, 132)
(274, 127)
(285, 126)
(297, 127)
(310, 123)
(318, 117)
(327, 113)
(337, 112)
(346, 115)
(305, 133)
(308, 143)
(310, 153)
(312, 164)
(303, 172)
(309, 172)
(316, 172)
(321, 169)
(326, 166)
(271, 141)
(276, 138)
(284, 135)
(292, 138)
(285, 142)
(277, 144)
(320, 130)
(324, 125)
(332, 123)
(339, 124)
(334, 129)
(327, 131)
(300, 193)
(307, 189)
(314, 184)
(319, 184)
(324, 180)
(331, 180)
(338, 181)
(334, 190)
(329, 196)
(324, 199)
(318, 200)
(310, 199)
(304, 193)
(315, 189)
(320, 188)
(325, 186)
(335, 182)
(327, 187)
(321, 190)
(316, 191)
6
(246, 136)
(251, 152)
(257, 168)
(264, 181)
(273, 194)
(284, 205)
(296, 214)
(309, 220)
(323, 219)
(335, 213)
(344, 201)
(350, 188)
(357, 173)
(359, 158)
(359, 141)
(358, 125)
(355, 109)
(257, 138)
(263, 130)
(273, 126)
(284, 125)
(295, 125)
(309, 121)
(317, 116)
(327, 112)
(337, 111)
(345, 114)
(304, 132)
(306, 142)
(308, 152)
(311, 163)
(301, 171)
(307, 171)
(314, 171)
(320, 168)
(325, 164)
(270, 140)
(275, 137)
(283, 134)
(291, 136)
(284, 140)
(277, 142)
(319, 129)
(323, 124)
(331, 122)
(338, 122)
(333, 128)
(325, 129)
(299, 192)
(305, 187)
(311, 183)
(317, 183)
(322, 180)
(329, 179)
(336, 180)
(332, 187)
(327, 193)
(322, 196)
(316, 197)
(308, 197)
(302, 191)
(312, 188)
(318, 187)
(323, 184)
(333, 181)
(324, 185)
(319, 188)
(314, 189)
7
(246, 137)
(251, 153)
(257, 168)
(264, 181)
(273, 194)
(284, 205)
(295, 214)
(309, 221)
(323, 220)
(335, 214)
(342, 202)
(350, 188)
(356, 173)
(359, 157)
(359, 141)
(358, 125)
(355, 109)
(256, 136)
(261, 129)
(271, 125)
(282, 123)
(293, 124)
(307, 120)
(316, 114)
(325, 111)
(335, 109)
(344, 113)
(303, 131)
(305, 141)
(307, 151)
(309, 162)
(299, 170)
(306, 170)
(313, 170)
(318, 167)
(324, 163)
(268, 139)
(274, 136)
(281, 134)
(289, 136)
(283, 140)
(275, 142)
(317, 128)
(322, 123)
(329, 121)
(337, 122)
(331, 127)
(324, 129)
(297, 191)
(303, 186)
(310, 182)
(316, 182)
(320, 178)
(327, 178)
(335, 179)
(331, 186)
(326, 192)
(320, 195)
(314, 196)
(307, 196)
(301, 191)
(311, 187)
(317, 186)
(322, 183)
(331, 180)
(323, 184)
(318, 186)
(312, 187)
8
(244, 135)
(248, 151)
(254, 166)
(262, 180)
(271, 193)
(282, 204)
(294, 214)
(307, 221)
(322, 220)
(334, 214)
(342, 201)
(349, 187)
(354, 172)
(357, 156)
(357, 139)
(356, 123)
(353, 107)
(254, 135)
(260, 128)
(270, 124)
(281, 123)
(292, 124)
(306, 120)
(315, 114)
(324, 110)
(334, 109)
(343, 112)
(301, 130)
(303, 141)
(306, 151)
(308, 161)
(298, 170)
(304, 170)
(311, 170)
(317, 166)
(322, 163)
(267, 139)
(272, 136)
(280, 134)
(287, 135)
(281, 139)
(273, 141)
(316, 128)
(321, 124)
(328, 122)
(335, 122)
(330, 127)
(323, 129)
(295, 190)
(301, 186)
(308, 181)
(314, 181)
(319, 177)
(326, 177)
(333, 178)
(329, 186)
(324, 192)
(319, 195)
(313, 196)
(305, 196)
(298, 190)
(309, 186)
(315, 185)
(320, 182)
(330, 180)
(322, 184)
(317, 186)
(311, 187)
9
(241, 132)
(246, 149)
(253, 163)
(260, 177)
(269, 189)
(281, 200)
(294, 208)
(307, 214)
(321, 213)
(332, 207)
(340, 195)
(347, 183)
(353, 168)
(356, 153)
(356, 137)
(355, 121)
(352, 106)
(253, 132)
(260, 127)
(270, 123)
(280, 122)
(291, 123)
(305, 119)
(313, 114)
(322, 110)
(331, 107)
(341, 109)
(300, 130)
(303, 140)
(305, 151)
(307, 161)
(297, 169)
(303, 169)
(310, 169)
(316, 166)
(321, 163)
(265, 137)
(271, 133)
(279, 131)
(287, 135)
(280, 139)
(272, 140)
(315, 127)
(320, 121)
(327, 119)
(334, 120)
(330, 126)
(322, 128)
(294, 190)
(300, 185)
(308, 180)
(313, 180)
(318, 177)
(326, 176)
(333, 178)
(329, 187)
(324, 194)
(318, 197)
(312, 198)
(303, 196)
